,Unnamed: 0,#,PLAYER_NAME,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,Pos,Height,Weight,Age,zona1_attempted,zona1_made,zona2_attempted,zona2_made,zona3_attempted,zona3_made,zona4_attempted,zona4_made,zona5attempted,zona5_made,zona6_attempted,zona6_made,zona7_attempted,zona7_made,zona8_attempted,zona8_made,zona9_attempted,zona9_made,zona10_attempted,zona10_made,zona11_attempted,zona11_made,zona12_attempted,zona12_made,% LEFT-CORNER-3,% LEFT-MIDR-2,% LEFT-ELBOW-3,% LEFT-ELB/CENT-2,% LEFT-CENTER-3,% LEFT-PAINT,% RIGHT-PAINT,% RIGHT-CENTER-3,% RIGHT-ELB/CENT-2,% RIGHT-ELBOW-3,% RIGHT-MIDR-2,% RIGHT-CORNER-3
0,0,1,A.J. Slaughter,GCN,22,24.3,5.0,10.2,0.484,1.7,4.2,0.402,2.1,2.5,0.839,1.5,2.1,0.4,1.9,2.3,3.7,1.1,0.2,13.7,G,6-4,185,33,0.0,0.0,3.0,3.0,7.0,2.0,18.0,6.0,32.0,12.0,36.0,21.0,38.0,18.0,32.0,13.0,16.0,7.0,8.0,5.0,5.0,4.0,3.0,1.0,,1.0,0.2857142857142857,0.3333333333333333,0.375,0.5833333333333334,0.47368421052631576,0.40625,0.4375,0.625,0.8,0.3333333333333333
1,1,5,Aaron Doornekamp,CAN,31,25.6,2.6,6.1,0.431,2.0,4.6,0.441,1.1,1.5,0.778,0.7,2.7,0.6,2.9,3.5,1.3,0.8,0.1,8.4,PF,6-7,212,35,8.0,3.0,15.0,4.0,16.0,6.0,4.0,1.0,29.0,13.0,9.0,5.0,11.0,4.0,31.0,13.0,4.0,1.0,25.0,16.0,8.0,2.0,6.0,4.0,0.375,0.26666666666666666,0.375,0.25,0.4482758620689655,0.5555555555555556,0.36363636363636365,0.41935483870967744,0.25,0.64,0.25,0.6666666666666666
2,2,15,Aaron Jones,BBB,8,19.7,1.6,3.9,0.419,0.4,1.0,0.375,0.5,0.8,0.667,1.4,1.9,2.2,1.5,3.8,1.0,0.5,0.4,4.1,F,6-9,220,27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,9.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,0.3333333333333333,0.5555555555555556,0.25,0.0,1.0,0.0,
3,3,2,Achille Polonara,CAJ,33,26.5,4.2,8.8,0.479,1.4,4.1,0.341,1.5,2.2,0.685,1.2,1.8,1.6,3.8,5.5,1.9,1.1,0.5,11.3,PF,6-8,198,29,2.0,1.0,9.0,4.0,6.0,3.0,3.0,1.0,45.0,18.0,44.0,21.0,50.0,30.0,39.0,12.0,7.0,3.0,14.0,3.0,5.0,3.0,2.0,1.0,0.5,0.4444444444444444,0.5,0.3333333333333333,0.4,0.4772727272727273,0.6,0.3076923076923077,0.42857142857142855,0.21428571428571427,0.6,0.5
4,4,11,Adam Hanga,FCB,31,16.1,2.2,3.7,0.578,1.1,2.0,0.541,0.8,1.2,0.703,1.4,1.6,0.6,2.8,3.4,2.1,0.8,0.4,6.2,SF,6-7,200,31,1.0,1.0,4.0,3.0,4.0,2.0,3.0,2.0,20.0,13.0,14.0,8.0,28.0,18.0,19.0,9.0,2.0,2.0,6.0,3.0,2.0,1.0,5.0,1.0,1.0,0.75,0.5,0.6666666666666666,0.65,0.5714285714285714,0.6428571428571429,0.47368421052631576,1.0,0.5,0.5,0.2
5,5,7,Adam Waczynski,UNI,34,18.8,2.7,5.6,0.484,1.3,2.8,0.468,1.1,1.4,0.787,0.7,1.6,0.7,1.4,2.1,1.0,0.5,0.0,7.9,GF,6-6,210,31,3.0,1.0,12.0,7.0,13.0,8.0,5.0,3.0,19.0,7.0,31.0,12.0,36.0,18.0,14.0,5.0,6.0,4.0,20.0,11.0,10.0,8.0,7.0,2.0,0.3333333333333333,0.5833333333333334,0.6153846153846154,0.6,0.3684210526315789,0.3870967741935484,0.5,0.35714285714285715,0.6666666666666666,0.55,0.8,0.2857142857142857
6,6,16,Adams Sola,EST,30,7.2,0.4,1.1,0.333,0.1,0.7,0.2,0.1,0.2,0.429,0.1,1.1,0.4,0.7,1.1,0.3,0.3,0.0,1.0,G,6-5,165,20,1.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,4.0,1.0,5.0,3.0,4.0,4.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,,0.25,0.6,1.0,0.0,0.0,0.25,,0.0
7,8,11,Albert Oliver,OBR,31,15.1,1.1,2.5,0.418,0.5,1.3,0.39,1.2,1.4,0.884,1.1,2.1,0.3,1.1,1.4,2.0,0.5,0.0,3.9,PG,6-2,185,42,0.0,0.0,2.0,0.0,3.0,2.0,6.0,1.0,9.0,3.0,19.0,12.0,10.0,2.0,12.0,5.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,,0.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.631578947368421,0.2,0.4166666666666667,0.6666666666666666,0.3333333333333333,,1.0
8,10,9,Albert Ventura,JOV,32,23.8,2.1,4.0,0.516,1.2,2.6,0.482,0.8,1.1,0.694,0.8,2.2,0.9,1.8,2.7,1.2,1.3,0.1,6.2,SG,6-5,180,28,1.0,1.0,4.0,2.0,7.0,3.0,6.0,5.0,19.0,6.0,20.0,10.0,21.0,13.0,18.0,9.0,0.0,0.0,14.0,7.0,3.0,1.0,5.0,3.0,1.0,0.5,0.42857142857142855,0.8333333333333334,0.3157894736842105,0.5,0.6190476190476191,0.5,,0.5,0.3333333333333333,0.6
9,11,10,Alberto Abalde,RMB,30,19.3,2.3,5.2,0.442,1.1,2.4,0.438,1.5,1.8,0.833,0.8,1.2,0.4,2.2,2.6,2.2,0.5,0.0,7.2,GF,6-7,215,25,2.0,1.0,7.0,3.0,4.0,1.0,6.0,1.0,30.0,14.0,35.0,18.0,31.0,13.0,26.0,11.0,1.0,1.0,2.0,1.0,6.0,3.0,1.0,0.0,0.5,0.42857142857142855,0.25,0.16666666666666666,0.4666666666666667,0.5142857142857142,0.41935483870967744,0.4230769230769231,1.0,0.5,0.5,0.0
